W22,2009,John A. Nagy,,"Invisible Ink: Spycraft of the American Revolution, 2009, p.7",eng,,Invisible Ink,Espionage / Cryptography (History),,In the fifteenth century Italian scientist Giovanni Porta described how to conceal a message in a hard-boiled egg,"Ink made with an ounce of alum and a pint of vinegar, used on the shell; when removed, message can be read","In the fifteenth century Italian scientist Giovanni Porta described how to conceal a message in a hard-boiled egg. An ink is made with an ounce of alum and a pint of vinegar. This special penetrating ink is then used to write on the hard boiled egg shell. The solution penetrates the shell leaving no visible trace and is deposited on the surfaced of the hardened egg. When the shell is removed, the message can be read.",,witnesses_flat
W23,2014,Kristie Macrakis,,"Prisoners, Lovers, and Spies: The Story of Invisible Ink from Herodotus to Al-Qaeda, 2014, pp.25–26, 311",eng,,"Prisoners, Lovers, and Spies",Espionage / Cryptography (History),,Della Porta’s Natural Magic includes advice on how to smuggle invisible ink–bearing eggs into prison,"Detailed description of Porta’s recipe, historical reception, repeated failures to reproduce, cultural uses, Inquisition context, WWI peasants, USDA egg campaign, 2012 internet presence","Della Porta’s immensely popular Natural Magic includes advice on how to smuggle invisible ink–bearing eggs into prison because, he claimed, eggs were “not stopped by the Papal Inquisition.” He almost becomes obsessed with this egg: “An especially safe method is to write letters on an egg, which will not fail to perform its errand of deception.” Of course, once della Porta revealed the secret it may have become impossible to “perform” an “errand of deception”! Even though della Porta was enthusiastic about using an egg for secret writing, it has been very hard to get this kitchen experiment to work. He recommends using alum and vinegar as the invisible substance with which you write on the egg. This secret egg experiment has been handed down in history for hundreds of years. Supposedly French peasants used it during World War I. In 1965 the New York Times announced that the Department of Agriculture was encouraging children to write secret messages on eggs with alum and vinegar in order to entice them to eat more eggs. As late as 2012, the secretwriting egg was still frequently featured on the Internet. When Jason Lye, a color chemist, and I wrote to ask why our experiment didn’t work, we got no reply. I’ve tried this experiment numerous times with my students and in preparation for demonstrations at talks. It doesn’t work! I’ve tried writing on the egg with store-bought alum and vinegar using both a boiled and a raw egg. It never works. It’s hard to believe that this recipe has been handed down for almost five hundred years and it doesn’t work. We have failed to perform an “errand of deception” with a secret-writing egg.  Della Porta advised writing on an egg because the Inquisition wouldn’t find it suspicious, but individuals who clashed with church or state weren’t the only ones interested in developing invisible ink. The rise of modern diplomacy in Italy led to a practical need for coded messages, and offices employing cipher secretaries sprang up in the city-states. In this atmosphere of intrigue and secrecy new ciphers proliferated. Cryptology and secret writing flourished. Cipher secretaries and manuals on cryptography proliferated. [p.311] Hard-Boiled Egg Secret Messages. Phoo! Has anyone out there ever gotten this one to work? As you may recall, della Porta recommended using hard-boiled eggs to smuggle secret messages out of prison during the Inquisition. Evidently, messages were written on the shells with vinegar and alum as an ink. Supposedly, once the egg was peeled, the message could be read on the surface of the cooked egg. (We’ve tried writing on a raw eggshell, which we then boiled, with no success.) With the eighth saucepan of eggs boiling away on the stove, the kitchen all steamed up, and eggshell crumbs crunching under our feet, we have tried all kinds of variations on this experiment, without success. Assuming it’s not a complete myth, it seems as though some details of this secret-writing technique have been lost over the years. Also surprising is the number of references to the story that repeat the same incorrect procedural information almost verbatim— apparently without the authors’ having confirmed that it works. If any of you has had any luck, please do reach out to us and let us know how to make it work.",,witnesses_flat
W24,2014,AMC,,"Turn, Season 2 Episode 2, 13 April 2015",eng,https://turn.fandom.com/wiki/Mr._Culpeper,Mr. Culpeper,Espionage / Cryptography (History),,Depiction of alum and vinegar egg writing in Revolutionary War drama,"Portrayal of recipe: alum/vinegar writing on hard-boiled eggs, heated over flame",Description: [W21a: season 1 - alum and vinegar] [W21b: season 2 - boils eggs; writes on hard boiled eggs with alum solution; heats over flame; process is finsihed],Episode Season 2 Episode 2 (aired 13 April 2015),witnesses_flat
W25,2014,Stephanie Bearce,,"Top Secret Files: The American Revolution, 2014",eng,,Top Secret Files: The American Revolution,Popular Science,,Children’s instructional text on spy methods,"Step-by-step household recipe for secret egg writing, with Revolutionary War setting (Watertown Tavern, 1775)","You can send a secret message inside a hard-boiled egg just like a spy. All you need are some simple household supplies. Materials Hard-boiled eggs 1 tablespoon alum (check the spice section of your grocery store for alum powder) 2 cups white vinegar Fine-tipped toothbrush or a toothpick High-intensity light (200 watts) Dissolve the alum in the vinegar. Stir it until all of the alum is dissolved. Watertown Tavern, May 25, 1775 11 o'clock Dip your brush or toothpick into the solution and write your message on the shell of the egg. Then place the egg under the light for 10 minutes. The heat of the light will help the alum be darker on the egg. The writing will be visible when you peel the shell off the egg!",,witnesses_flat
W26,2017,Sharon,,"TURN: Washington’s Spies: Secret Eggs, Dec 11, 2017",eng,https://www.readwatcheat.com/turn-washingtons-spies-secret-eggs/,TURN: Washington’s Spies: Secret Eggs,Modern Internet / DIY / Blogs,,Modern blog adaptation of TURN recipe,"Step-by-step instructions with alum and vinegar, boiling, drying, peeling egg to reveal message","Secret Eggs: Eggs 2 Cups of White Vinegar 1 tablespoon of Alum Powder Place the desired amount of eggs in a single layer in a small saucepan. Fill the saucepan with water and cover it with a lid. There should be at least one inch of water over the egg. Place the saucepan on the stove and turn the heat on high and bring water to a high rolling boil. Let the egg boil for a minute or two. and the turn off heat. Let sit in water 10-12 minutes. Drain the water out carefully. Run cold water over the eggs until it cooled. This will allow you to touch it without being burned. Place the alum and vinegar in a small bowl and stir with a spoon. Make sure the alum is completely dissolved into the vinegar. Dip the paint brush into the solution and write a secret message on the egg’s shell. It might be difficult to see what you are writing, so try to be as accurate as possible. Let the solution permeate onto the inside of the egg by letting it dry. You can speed this process up by placing the egg under a bright light for 10 to 15 minutes. Remove the shell from the egg and you will see your secret message written on the egg",Posted 11 December 2017,witnesses_flat
W27,2025,Spy Museum,,"Youth Activities: Secret Message Egg Challenge, accessed 2025-04-01",eng,https://spy-museum.s3.amazonaws.com/files/resources/invisible-ink.pdf,Secret Message Egg Challenge,Modern Internet / DIY / Blogs,,Spy Museum educational activity sheet,"Alum-vinegar solution with Q-tips, egg writing activity, explanation, admission of failure","SECRET MESSAGE EGG CHALLENGE WHAT YOU NEED » Small bowl » Measuring cup » Alum (can find in the spice aisle at your local supermarket) » White vinegar » Q-tips » Hard-boiled egg WHAT TO DO In the bowl, dissolve one part alum in one part vinegar. Mix well. Use the Q-tips cotton swab to write or draw something on the eggshell using the alum and vinegar solution as ink. Let dry. Remove the eggshell from the egg. WHAT HAPPENS The alum-and-vinegar solution dries invisible, but when the eggshell is removed the writing is visible on the egg’s surface (the egg is still edible). WHY IT HAPPENS The vinegar (acetic acid) dissolved the calcium carbonate in the eggshell, allowing the alum to permeate the shell and discolor the egg white. Ok, we have to admit, we’ve never gotten this to work. If you’re successful, e-mail us a photo at [email] and we’ll send you a prize!",Accessed 2025-04-01,witnesses_flat
W28,2014,Egg Farmers of Alberta,,"Kids Stuff, accessed 27 May 2014",eng,https://web.archive.org/web/20140527061612/http://eggs.ab.ca:80/kids-stuff/secret-egg,The Secret Message Egg,Modern Internet / DIY / Blogs,,Children’s page about egg tricks,Recipe with alum and vinegar; warning not to eat egg; explanation of calcium carbonate shell dissolution,"The Secret Message Egg (Not So Easy) This may look like a regular, innocent egg… but what you cannot see is eggs-actly what makes this egg so special! How it looks: Pass a secret message to your friend using this trick. On the outside, the egg looks like any other egg. When the egg is peeled however, a message is remarkably written on the egg inside. What you need: • 1 hard-cooked egg (see instructions for hard-cooking an egg below) • Alum (1 tbsp or 15 mL) (Alum is commonly found at most grocery stores where spices are found.) • White vinegar (2 cups or 500 mL) • Fine-tipped paintbrush, toothpick or Q-tip • Spoon • Adult helper Preparation: Hard-cook one egg. Click here for instructions. Allow egg to cool. Dissolve alum in vinegar by stirring it with a spoon . Dip a fine-tipped brush, toothpick or Q-tip into the solution and write your secret message on the shell of the egg. When the shell is later removed, the writing will be visible on the egg's surface. How it works: The vinegar dissolves the calcium carbonate in the eggshell, allowing the alum to go through (or permeate) the shell and discolor the egg white. WARNING – DO NOT EAT THIS EGG AFTER THIS TRICK HAS BEEN PERFORMED! Did you know… Although alum was used for years in pickling, it is no longer considered safe to do so. Sources: Adapted from www.bizarrelabs.com and www.wackyuses.com",Accessed 27 May 2014 (archived),witnesses_flat
W29,2023,Sinclair McKay,,"The Hidden History of Code-Breaking, 2023, p.43",eng,,The Hidden History of Code-Breaking,Espionage / Cryptography (History),,"Adaptation of Africanus’ recipe, described via Della Porta","Historical account of Porta’s use of egg writing attributed to Africanus; description of alum or plant dye method, hard-boiling, peeling to reveal message","The young man was Giambattista della Porta, who was born into wealth and privilege in 1535. From an early age, he was encouraged to acquire knowledge. This meant, firstly, a tour of Europe, with a particular emphasis on acquiring musical skills. Upon his return to the sun-drenched Bay of Naples, aged twenty-two, he began work on the first of many books; this one being Natural Magic, which despite the title was less to do with magic than with ‘the perfection of natural philosophy and the highest science’. He introduced it by explaining that ‘if ever any man laboured earnestly to discover the secrets of Nature, it was I; for with all my mind and power, I have turned over the monuments of our ancestors and if they wrote anything that was secret and concealed, that I enrolled in my catalogue of rarities’. These ‘secrets’ included ‘Of the Causes of Wonderful Things’, ‘Of Beautifying Women’, ‘Of Strange Glasses’, ‘Of Artificial Fires’ and ‘Of Invisible Writing’. His first rather startling entrance into codebreaking was his adaptation of a dairy-based ruse he attributed to a second century Libyan scholar called Africanus and it involved smuggling messages to prisoners via eggs. This might sound whimsical, but this was still the time of the Inquisition, and to be suspected of heresy could be hideously dangerous. Secret messages that made it past the most intensive searches could be life-saving for many prisoners kept in dungeons. But how to avoid this stringent security? The method: write the message, using alum or plant dye, onto the shell of an egg. When the egg is dry, hard-boil it and the message on the shell will disappear. The egg could then be taken into the prison in a package of food. When it arrived, all the recipient had to do was peel the shell and they would find the message there, indelibly imprinted onto the boiled egg white.",,witnesses_flat
W30,2009,socalchemist,,eHow,eng,http://www.ehow.com/how_4665136_write-secret-message-inside-egg.html,How to Write a Secret Message on the Inside of an Egg,Modern Internet / DIY / Blogs,,Instructions for making a hidden egg message,Alum and vinegar solution transfers writing inside boiled egg,"With a couple of common household items you can create a cool effect that prints a message on the inside of a boiled egg, without showing up on the exterior shell of the egg. Use this as a fun effect for your kids or friends. Instructions Difficulty: Moderately Easy Things You’ll Need: Alum Vinegar Fine Tipped Paint Brush Stove, Pot and Water Egg Step 1 Mix about a ½ ounce of alum with about a ½ pint of vinegar. Mix Well. Keep mixing until the alum is completely (or at least mostly) dissolved in the vinegar. Step 2 Dip your brush into the solution and write a message on the egg. The writing will spread out slightly, so make your message as fine as possible. Step 3 Let the egg dry completely. Place under a bright light for 10-15 minutes to speed up the drying process. If you do not let the writing dry completely, that it will just wash off in the next step. Step 4 Hard boil the egg. No special technique is required. Put your egg in a pot of water. Bring your pot of water to a boil then down to a simmer for 10-15 minutes. Step 5 Peel the egg to reveal the message (or give to someone else to open). Step 6 DO NOT EAT THE EGG!! Tips & Warnings Alum can be found at most major grocery stores. Alum is a common food additive, but is not meant for direct consumption. You should not eat the egg painted with Alum.","eHow article, accessed 2009 Jan 4",witnesses_flat
W31,2011,foodiebynature,,ifood.tv blog,eng,http://www.ifood.tv/blog/how-to-inscribe-secret-message-inside-an-egg,How To Inscribe Secret Message Inside An Egg,Modern Internet / DIY / Blogs,,Instructions for writing a secret message in eggs,Alum and vinegar solution permeates eggshell to imprint message,"How does the idea to inscribe secret message inside an egg appeal to you? For me, it seems like a lot of fun to inscribe a message on egg and pass it on to friends with secret messages. Just think how much it would surprise them! Although we might have grown-up, still this is one idea which we can use to our advantage and have fun with. And what’s more you can also turn it around and have fun with your kids! Even better, inscribe message on egg and hand it over to your partner to give him/her a loving surprise and to bring some romance back into your lives. In fact you can also use it as a trick to impress your friends or guests. To inscribe a message on egg you would need a few simple things like— Eggs (for sure) Alum White vinegar A fine tip paintbrush or toothpick A spoon Well to inscribe message inside an egg just follow these easy instructions and get ready to have some fun. First of all mix the alum and the white vinegar together really well. Make sure the alum is completely dissolved in the vinegar or at least it is dissolved to the maximum of its capacity before you begin to write message on eggs Now dipping the brush into the alum and white vinegar solution carefully inscribe message on egg. Just make sure you do not botch up the message while writing so use a fine brush or even toothpick. After writing message on eggs dry them out completely. Drying the eggs completely is very important because otherwise the chances of the message of being washed out are quite high. You have to inscribe message on egg, so now the final step is to hard boil the egg. It is not a very difficult task and can be done easily by anyone. Just put the egg in water and bring it to boil for about 15-20 mins. The egg should be hard boiled by then. Just take it out carefully and let it cool. After the egg cools down, very gently remove the shell without damaging the inside of the egg. And voila! Your very own egg with secret message is ready. You can now give it to someone for reading the inscribe message on egg. The technique There is a scientific process behind how this trick works.When you inscribe message on egg with the white vinegar and alum solution, the vinegar dissolves the calcium carbonate of the egg shell. This helps the alum in permeating or going through the shell and discoloring the egg white. Thus whatever you wrote on the egg shell now becomes imprinted on the egg white. So try this trick today to surprise your loved ones with secret messages delivered in eggs.","ifood.tv blog post, 12-Mar-2011, accessed 2012 Jun 01",witnesses_flat
W32,2010,moreillustrations.com,,moreillustrations.com,eng,https://web.archive.org/web/20100209060142/https://moreillustrations.com/chemical%20illustrations/experiment%2020.html,writing on the inside of eggs,Modern Internet / DIY / Blogs,,Christian teaching illustration using egg-writing trick,Alum and vinegar solution used to inscribe biblical messages on eggs,"Writing on the Inside of Eggs Text A new heart also will I give you, and a new spirit will I put within you . . . and cause you to walk in my statutes  (Ezekiel 36:26-27). Purpose of the Illustration To show how Christ can put messages upon the hearts of His children. To indicate how He can change the heart and give it a living message. To show how Christ can give us new hearts. Apparatus Several fresh eggs, according to the number of messages you wish to write, or objects you wish to draw. A bottle to contain your writing fluid. A pen or stubby instrument with which to write or draw. Some means by which you can boil the eggs before the audience. This may be an electric stove or canned heat. The experiment is more effective if the audience can see it in its entirety. Hence you should boil the eggs before them. Chemicals A half pint of vinegar. An ounce of alum. Method of Procedure Dissolve the alum in the vinegar, which is your writing fluid. Select only fresh and not storage eggs on which to write the various messages, or draw objects, such as a heart, a book, etc. Write such words as God Is Love, Jesus Saves, Salvation by Faith, The Cleansing Blood, Bible, and short Bible verses. Then there may be occasions when you will wish to slant this message toward sinners, and write words such as Cigarettes, Beer, Dance, etc., and draw pictures to suit those words. With the writing fluid you have prepared write on each egg in view of the audience. It is well to cover the egg with writing. Make the writing as legible as possible. Boil the eggs fifteen minutes. Remove the shells and hold the eggs so that the audience can see them. You may wish to pass the eggs around on a platter, or call several young people or children from the audience to read the messages which appear on the boiled eggs. Chemical Reactions The writing is invisible on the outside of the Boiling transfers the messages to the inner surface of the hard-boiled egg, where it is visible. Cautions and Representations Do not smear your letters. To do so means a blurred message. Practice the experiment at home until you learn just how to use the solution so it will not run. Be sure that your writing solution is thoroughly dried on the eggs before boiling them. The egg represents a life or a heart which Christ can change and write His living messages upon. These messages may be invisible to others, but they are living and flaming within the heart of the converted person. Russia used this trick to get messages out of forbidden sections during the early days of the revolution. Soviet agents took fresh eggs, wrote the messages which they wished to send upon the eggs, and then shipped them in crates out of the country to the central agent. ""When boiled the eggs revealed the secret messages. Often this was done in code, so if the trick was exposed, the messages were unintelligible to those who exposed them. Christ has a message which He wants to write upon our hearts. Salvation is primarily a change of heart, and this change brings the written statutes of Christ upon the heart. He places His messages invisibly upon the inner nature, and while others may not be able to see or read or understand them, they are a living force in the life of the Christian. Since it takes fifteen minutes to boil the eggs you should begin the experiment as soon as you start to talk. On these eggs I am writing an invisible message. As you write the messages call somebody from the audience to inspect the eggs to see if there is any evidence of your writing. There is nothing on the surface of the eggs, is there? Apparently they are ordinary eggs, some brown, some white, some double-yolked (if you are lucky enough to find one!), some large, some small. When Christ comes in He writes a message upon the heart. Salvation is a heart-experience, and while it cleans up the outer life it works this marvelous change by altering the inner nature. When Christ converts us, He writes His statutes upon our hearts and puts a new spirit within us through the forgiveness of our sins. Only forgiven people, cleansed by the blood of Jesus Christ, have this experience. Remove the shells from the egg and read the messages. Here are the results of my writing upon the eggs. This represents the way Christ through the Holy Spirit writes messages upon the hearts of His children. The messages are plainly evident. How did they get there? I wrote them on the outside, but they developed on the inside. So it is that Christ, when He has given us a new heart through the cleansing of His precious blood, writes on the heart living messages that will cause us to walk in His statutes, and then we ""shall keep (His)  judgments, and do them.""","moreillustrations.com archive, accessed 2010 Feb 9",witnesses_flat
